a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z
-0.1922,-2.0936,1,-1.0399,0.21084,1.6082,-0.23293,0.40376,-0.82065,-0.035489,-1.8826,-0.77367,1.1443,-0.28657,0.27727,1.399,-2.5315,0.91939,-0.59879,-0.6322,-0.48425,-1.0501,-1.2186,1.8348,0.44346,-1.9271
0.76881,-0.76989,1,-0.83475,-0.54889,-0.60731,-0.8761,-1.8131,-1.0924,-0.31797,0.0058798,0.68682,0.69756,0.41486,1.398,-0.10607,0.80777,0.7308,-0.99515,-1.7076,-0.095028,-0.44103,1.4155,0.31113,0.57535,0.38493
0.13757,-1.3055,1,-1.7476,-0.30991,0.1435,-1.5419,0.3369,0.30609,-0.16468,-0.78577,0.241,1.5355,-0.098102,-0.91918,0.22617,1.1,-0.075103,-0.5385,1.176,-2.1899,2.0873,1.754,0.34326,-0.49539,-0.56515
-0.34989,-1.278,1,0.22903,0.58059,-0.49855,-0.93028,-0.81659,1.238,0.41938,0.77406,-1.7857,-0.97314,-0.74115,0.15149,1.1063,-0.44579,-0.34068,0.72948,1.1208,-0.59948,-2.0079,1.0451,0.54685,0.21098,1.1464
0.13226,-0.29513,1,0.66413,-0.47161,0.047323,-0.02512,-0.61455,0.16489,-1.0913,-0.10608,-0.22799,-0.31463,-0.069033,0.55232,-1.2703,0.098844,0.33514,-1.0444,0.49255,0.19809,-1.4955,0.5644,0.92753,-0.42387,-0.30014
-0.16639,-0.013207,1,0.15176,-0.94,-1.0483,-1.7274,-0.9053,0.88811,1.2842,1.7994,0.61556,1.3136,-0.67172,0.94203,-0.31216,-1.6803,1.2124,-0.5195,-2.7259,0.032909,-0.8484,-0.07615,0.0078712,-0.79306,0.10333
-1.7795,0.5656,1,2.1043,-0.30276,0.55128,0.99044,-0.99283,-0.23623,0.30333,-1.0311,-1.0172,-0.69102,-0.27971,-0.23897,1.1519,1.2259,0.97505,-0.19282,0.54715,1.1355,0.14435,0.31918,-0.16684,0.55985,-0.20469
0.28649,0.41384,1,0.1065,1.133,-0.029213,-0.090458,0.7037,-1.2453,0.31199,-0.2412,0.11686,0.38913,-0.50023,2.5266,-0.57405,-0.37246,1.2394,0.32717,-0.39738,1.1179,-0.43809,1.7541,1.0532,-0.69093,0.51203
-0.045283,0.58051,1,0.69894,1.0095,0.025306,-1.7945,0.41103,0.30225,-1.3128,-1.1185,1.4176,-2.7334,1.9143,0.29445,-0.2205,0.1712,0.3696,0.57177,-0.56702,0.094223,0.13468,1.6138,0.1053,-1.3688,1.5579
1.4044,-0.36618,1,0.53154,1.1217,0.40203,-1.2563,0.40735,0.91437,0.74506,0.78101,-0.20433,-0.13254,0.76702,0.39449,-0.68253,1.0241,0.059587,-0.45849,0.16042,0.038094,-2.2392,0.58279,-0.57227,-0.94002,0.020942
